sample_id	run_id	assay_type	run_classification	gene_id	gene_symbol	gene_burden_rank	variant_count	overlay_source	overlay_source_count	overlay_source_list	mitocarta_hit	epi25_hit	match_key
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000003509	NDUFAF7	867	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000224877	NDUFAF8	868	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000183648	NDUFB1	869	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000140990	NDUFB10	870	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000147123	NDUFB11	871	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000090266	NDUFB2	872	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000119013	NDUFB3	873	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000065518	NDUFB4	874	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000136521	NDUFB5	875	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000165264	NDUFB6	876	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000099795	NDUFB7	368	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000166136	NDUFB8	877	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000147684	NDUFB9	878	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000109390	NDUFC1	879	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000151366	NDUFC2	171	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000023228|ENSG00000283447	NDUFS1	880	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000158864	NDUFS2	881	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000213619|ENSG00000285387	NDUFS3	882	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000164258	NDUFS4	82	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000168653	NDUFS5	883	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000145494	NDUFS6	884	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000115286	NDUFS7	369	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000110717	NDUFS8	885	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000167792	NDUFV1	886	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000178127	NDUFV2	370	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000160194	NDUFV3	83	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000204099|ENSG00000277926	NEU4	887	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000244005	NFS1	889	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000169599	NFU1	371	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000182768	NGRN	372	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000196290	NIF3L1	890	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000184117	NIPSNAP1	891	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000146729	NIPSNAP2	892	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000136783	NIPSNAP3A	373	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000165028	NIPSNAP3B	893	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000158793	NIT1	894	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000114021	NIT2	895	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000123213	NLN	172	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000160703	NLRX1	84	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000103024	NME3	896	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000103202	NME4	173	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000172113	NME6	897	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000163864	NMNAT3	898	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000112992	NNT	374	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000084092	NOA1	899	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000151014	NOCT	900	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000078618	NRDC	85	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000037474	NSUN2	174	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000178694	NSUN3	901	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000117481	NSUN4	175	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000168268	NT5DC2	902	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000111696	NT5DC3	376	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000205309	NT5M	903	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000065057	NTHL1	904	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000151413	NUBPL	905	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000166321	NUDT13	906	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000213965	NUDT19	907	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000164978	NUDT2	908	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000165609	NUDT5	909	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000170917	NUDT6	86	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000167799	NUDT8	910	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000170502	NUDT9	377	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000065154	OAT	911	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000109180	OCIAD1	912	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000145247	OCIAD2	913	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000105953	OGDH	914	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000197444	OGDHL	915	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000114026	OGG1	916	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000162600	OMA1	917	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000198836	OPA1	176	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000125741	OPA3	918	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000141447	OSBPL1A	378	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000128694	OSGEPL1	379	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000036473	OTC	177	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000155463	OXA1L	380	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000083720	OXCT1	381	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000198754	OXCT2	919	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000204237	OXLD1	920	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000154814	OXNAD1	178	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000164830	OXR1	921	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000151093	OXSM	922	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000174740	PABPC5	923	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000128050	PAICS	924	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000217930|ENSG00000282228	PAM16	925	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000125779	PANK2	382	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000116288	PARK7	926	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000175193|ENSG00000283765	PARL	927	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000162396	PARS2	928	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000173599	PC	929	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000132570	PCBD2	930	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000175198	PCCA	383	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000114054	PCCB	931	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000100889|ENSG00000285241	PCK2	932	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000174840	PDE12	384	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000186642	PDE2A	179	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000258429	PDF	385	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000131828	PDHA1	933	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000163114	PDHA2	934	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000168291	PDHB	180	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000110435	PDHX	181	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000152256	PDK1	386	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000005882	PDK2	935	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000067992	PDK3	936	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000004799	PDK4	387	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000164951	PDP1	937	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000172840	PDP2	938	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000090857	PDPR	3	10	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000148459	PDSS1	939	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000164494	PDSS2	940	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000229833	PET100	941	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000232838	PET117	942	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000131779	PEX11B	943	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000247077	PGAM5	944	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000087157	PGS1	945	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000167085	PHB	946	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000215021	PHB2	947	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000107537	PHYH	182	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000100151	PICK1	948	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000140451	PIF1	183	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000158828	PINK1	184	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000241878	PISD	949	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000107959	PITRM1	6	9	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000179598	PLD6	950	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000107020	PLGRKT	951	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000147471	PLPBP	952	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000187838|ENSG00000284009	PLSCR3	953	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000141682	PMAIP1	954	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000165688	PMPCA	955	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000105819	PMPCB	388	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000127838	PNKD	956	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000135241	PNPLA8	957	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000108439	PNPO	389	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000138035	PNPT1	958	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000070501	POLB	959	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000004142	POLDIP2	960	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000140521	POLG	185	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000256525	POLG2	961	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000051341	POLQ	15	6	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000099821	POLRMT	87	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000138777	PPA2	962	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000108179	PPIF	963	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000163644	PPM1K	964	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000143224	PPOX	965	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000196850	PPTC7	966	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000167815	PRDX2	967	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000165672	PRDX3	390	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000123131	PRDX4	968	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000126432	PRDX5	391	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000117592	PRDX6	969	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000169230	PRELID1	392	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000186314	PRELID2	970	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000141391	PRELID3A	971	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000101166	PRELID3B	972	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000138078	PREPL	393	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000164306	PRIMPOL	394	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000072062|ENSG00000288516	PRKACA	973	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000185345	PRKN	395	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000100033	PRODH	974	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000250799	PRODH2	396	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000100890	PRORP	975	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000146250	PRSS35	397	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000122378	PRXL2A	976	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000106246	PTCD1	88	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000049883	PTCD2	977	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000132300	PTCD3	978	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000148334	PTGES2	398	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000110536|ENSG00000285206	PTPMT1	979	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000187024	PTRH1	980	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000141378	PTRH2	981	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000177192	PUS1	982	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000169972	PUSL1	983	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000176894	PXMP2	399	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000101417	PXMP4	400	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000183010	PYCR1	401	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000143811	PYCR2	984	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000145337	PYURF	985	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000151552	QDPR	402	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000130348	QRSL1	403	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000213339	QTRT1	986	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000169228	RAB24	987	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000101084	RAB5IF	988	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619285	run_2026_06_02_124300	WES	full_pipeline	ENSG00000146282	RARS2	404	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
