sample_id	run_id	assay_type	run_classification	gene_id	gene_symbol	gene_burden_rank	variant_count	overlay_source	overlay_source_count	overlay_source_list	mitocarta_hit	epi25_hit	match_key
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000164305	CASP3	232	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000064012	CASP8	536	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000132906	CASP9	13	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000121691	CAT	233	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000159231	CBR3	22	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000145439	CBR4	104	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000164366	CCDC127	537	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000164051	CCDC51	538	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000160124	CCDC58	539	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000137500	CCDC90B	234	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000101391	CDK5RAP1	105	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000121289	CEP89	46	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000172586	CHCHD1	540	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000250479|ENSG00000273607	CHCHD10	541	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000106153	CHCHD2	542	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000106554	CHCHD3	543	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000163528	CHCHD4	544	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000125611	CHCHD5	545	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000159685	CHCHD6	546	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000170791	CHCHD7	547	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000016391	CHDH	23	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000111666	CHPT1	106	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000122873	CISD1	548	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000274768|ENSG00000277972	CISD3	549	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000223572	CKMT1A	550	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000237289	CKMT1B	551	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000131730	CKMT2	552	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000162129	CLPB	553	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000125656	CLPP	554	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000166855	CLPX	555	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000125246	CLYBL	235	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000187118	CMC1	556	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000103121	CMC2	236	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000182712	CMC4	557	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000134326	CMPK2	107	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000106603	COA1	558	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000183978	COA3	559	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000181924	COA4	560	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000183513	COA5	561	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000168275	COA6	562	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000162377	COA7	563	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000256053	COA8	237	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000068120	COASY	108	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000093010	COMT	109	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000165644	COMTD1	564	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000135469	COQ10A	565	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000115520	COQ10B	566	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000173085	COQ2	47	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000132423	COQ3	48	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000167113	COQ4	567	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000110871	COQ5	568	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000119723	COQ6	238	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000167186	COQ7	239	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000163050	COQ8A	569	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000123815	COQ8B	240	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000088682	COQ9	570	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000006695	COX10	49	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000166260	COX11	571	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000178449	COX14	572	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000014919	COX15	573	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000133983	COX16	574	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000138495	COX17	575	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000163626	COX18	241	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000240230	COX19	576	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000203667	COX20	242	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000131143	COX4I1	110	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000131055	COX4I2	577	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000178741	COX5A	578	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000135940	COX5B	579	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000111775	COX6A1	580	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000156885	COX6A2	581	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000126267	COX6B1	582	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000160471	COX6B2	583	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000164919	COX6C	584	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000161281	COX7A1	585	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000112695	COX7A2	586	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000115944	COX7A2L	587	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000131174	COX7B	588	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000170516	COX7B2	589	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000127184	COX7C	590	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000176340	COX8A	591	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000187581|ENSG00000277018	COX8C	592	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000080819	CPOX	111	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000021826	CPS1	14	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000110090	CPT1A	243	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000205560	CPT1B	50	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000169169	CPT1C	593	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000157184	CPT2	244	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000095321	CRAT	245	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000088766	CRLS1	112	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000005469	CROT	594	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000008405	CRY1	246	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000116791	CRYZ	113	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000062485	CS	595	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000214756	CSKMT	596	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000103018	CYB5B	597	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000100243	CYB5R3	598	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000179091	CYC1	247	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000172115	CYCS	599	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000140459|ENSG00000288362	CYP11A1	600	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000160882	CYP11B1	248	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000179142	CYP11B2	24	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000019186	CYP24A1	25	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000135929	CYP27A1	601	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000111012	CYP27B1	602	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000180902	D2HGDH	15	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000132676	DAP3	603	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000117593	DARS2	604	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000155368	DBI	605	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000137992	DBT	249	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000172992	DCAKD	606	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000169738	DCXR	607	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000182810	DDX28	250	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000104325	DECR1	608	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000081791	DELE1	609	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000133943	DGLUCY	51	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000114956	DGUOK	611	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000102967	DHODH	612	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000157379|ENSG00000284868	DHRS1	613	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000100867	DHRS2	251	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000157326|ENSG00000284807	DHRS4	614	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000109016	DHRS7B	615	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000181192	DHTKD1	8	6	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000132153	DHX30	616	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000184047	DIABLO	617	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000150768	DLAT	618	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000091140	DLD	252	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000119689	DLST	52	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000137038	DMAC1	114	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000105341	DMAC2	619	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000125375	DMAC2L	620	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000132837	DMGDH	16	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000104936	DMPK	621	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000138346	DNA2	115	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000103423|ENSG00000276726	DNAJA3	622	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000007923	DNAJC11	253	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000120675	DNAJC15	116	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000205981	DNAJC19	623	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000177692|ENSG00000262911	DNAJC28	624	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000176410	DNAJC30	117	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000110011	DNAJC4	625	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000213221	DNLZ	254	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000087470	DNM1L	626	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000168393	DTYMK	255	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000167264	DUS2	256	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000128951	DUT	627	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000103356	EARS2	26	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000104823|ENSG00000282853	ECH1	628	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000093144	ECHDC1	629	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000121310	ECHDC2	630	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000134463	ECHDC3	5	8	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000127884	ECHS1	53	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000167969	ECI1	631	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000198721	ECI2	632	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000130159	ECSIT	633	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000115468	EFHD1	257	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000113790	EHHADH	634	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000006744	ELAC2	27	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000167136	ENDOG	258	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000120915	EPHX2	259	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000132591	ERAL1	260	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000140374	ETFA	635	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000105379	ETFB	261	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000139160	ETFBKMT	636	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000171503	ETFDH	262	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000205707	ETFRF1	637	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000105755	ETHE1	638	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000081177	EXD2	639	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000157036	EXOG	640	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000163586	FABP1	263	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000180185	FAHD1	118	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000115042	FAHD2A	641	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000035141	FAM136A	642	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000114023	FAM162A	643	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000222011	FAM185A	119	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000177150	FAM210A	264	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000124098	FAM210B	120	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000145982	FARS2	265	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000169710	FASN	54	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000164896	FASTK	644	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000138399	FASTKD1	55	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619241	run_2026_06_02_052302	WES	full_pipeline	ENSG00000118246	FASTKD2	645	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
